/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.hexagon_packing.11.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/hexagon_packing_11/gen_111/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/hexagon_packing_11/gen_111/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/hexagon_packing_11/gen_111/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/hexagon_packing_11/gen_111/results
differential_evolution step 1: f(x)= 4000000.0
Best fitness: -0.057573 after 1.58s
differential_evolution step 2: f(x)= 3000000.0
Best fitness: -0.072840 after 2.42s
differential_evolution step 3: f(x)= 3000000.0
Best fitness: -0.072840 after 3.27s
differential_evolution step 4: f(x)= 3000000.0
Best fitness: -0.072840 after 4.12s
differential_evolution step 5: f(x)= 3000000.0
Best fitness: -0.072840 after 4.96s
differential_evolution step 6: f(x)= 3000000.0
Best fitness: -0.072840 after 5.89s
differential_evolution step 7: f(x)= 3000000.0
Best fitness: -0.072840 after 6.73s
differential_evolution step 8: f(x)= 3000000.0
Best fitness: -0.072840 after 7.58s
differential_evolution step 9: f(x)= 3000000.0
Best fitness: -0.072840 after 8.43s
differential_evolution step 10: f(x)= 3000000.0
Best fitness: -0.072840 after 9.28s
differential_evolution step 11: f(x)= 3000000.0
Best fitness: -0.072840 after 10.13s
differential_evolution step 12: f(x)= 3000000.0
Best fitness: -0.072840 after 10.98s
differential_evolution step 13: f(x)= 3000000.0
Best fitness: -0.072840 after 11.83s
differential_evolution step 14: f(x)= 3000000.0
Best fitness: -0.072840 after 12.68s
differential_evolution step 15: f(x)= 3000000.0
Best fitness: -0.072840 after 13.53s
differential_evolution step 16: f(x)= 3000000.0
Best fitness: -0.072840 after 14.38s
differential_evolution step 17: f(x)= 3000000.0
Best fitness: -0.072840 after 15.23s
differential_evolution step 18: f(x)= 3000000.0
Best fitness: -0.072840 after 16.07s
differential_evolution step 19: f(x)= 3000000.0
Best fitness: -0.072840 after 16.93s
differential_evolution step 20: f(x)= 3000000.0
Best fitness: -0.072840 after 17.78s
differential_evolution step 21: f(x)= 3000000.0
Best fitness: -0.072840 after 18.64s
differential_evolution step 22: f(x)= 3000000.0
Best fitness: -0.072840 after 19.49s
differential_evolution step 23: f(x)= 3000000.0
Best fitness: -0.072840 after 20.34s
differential_evolution step 24: f(x)= 3000000.0
Best fitness: -0.072840 after 21.31s
differential_evolution step 25: f(x)= 3000000.0
Best fitness: -0.072840 after 22.19s
differential_evolution step 26: f(x)= 3000000.0
Best fitness: -0.072840 after 23.04s
differential_evolution step 27: f(x)= 3000000.0
Best fitness: -0.072840 after 23.88s
differential_evolution step 28: f(x)= 3000000.0
Best fitness: -0.072840 after 24.75s
differential_evolution step 29: f(x)= 3000000.0
Best fitness: -0.072840 after 25.70s
differential_evolution step 30: f(x)= 3000000.0
Best fitness: -0.072840 after 26.71s
differential_evolution step 31: f(x)= 3000000.0
Best fitness: -0.072840 after 27.72s
differential_evolution step 32: f(x)= 3000000.0
Best fitness: -0.072840 after 28.72s
differential_evolution step 33: f(x)= 3000000.0
Best fitness: -0.072840 after 29.74s
differential_evolution step 34: f(x)= 3000000.0
Best fitness: -0.072840 after 30.74s
differential_evolution step 35: f(x)= 3000000.0
Best fitness: -0.072840 after 31.58s
differential_evolution step 36: f(x)= 3000000.0
Best fitness: -0.072840 after 32.19s
differential_evolution step 37: f(x)= 3000000.0
Best fitness: -0.072840 after 32.81s
differential_evolution step 38: f(x)= 3000000.0
Best fitness: -0.072840 after 33.42s
differential_evolution step 39: f(x)= 3000000.0
Best fitness: -0.072840 after 34.03s
differential_evolution step 40: f(x)= 3000000.0
Best fitness: -0.072840 after 34.64s
