/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results
Generation 0: Best fitness = 1.627365
Stagnation detected at generation 4, restarting...
Stagnation detected at generation 8, restarting...
Stagnation detected at generation 12, restarting...
Stagnation detected at generation 16, restarting...
Stagnation detected at generation 20, restarting...
Stagnation detected at generation 24, restarting...
Stagnation detected at generation 28, restarting...
Stagnation detected at generation 32, restarting...
Stagnation detected at generation 36, restarting...
Stagnation detected at generation 40, restarting...
Stagnation detected at generation 44, restarting...
Stagnation detected at generation 48, restarting...
Stagnation detected at generation 52, restarting...
Stagnation detected at generation 56, restarting...
Stagnation detected at generation 60, restarting...
Stagnation detected at generation 64, restarting...
Stagnation detected at generation 68, restarting...
Stagnation detected at generation 72, restarting...
Stagnation detected at generation 76, restarting...
Stagnation detected at generation 80, restarting...
Stagnation detected at generation 84, restarting...
Stagnation detected at generation 88, restarting...
Stagnation detected at generation 92, restarting...
Stagnation detected at generation 96, restarting...
Stagnation detected at generation 100, restarting...
Stagnation detected at generation 104, restarting...
Stagnation detected at generation 108, restarting...
Stagnation detected at generation 112, restarting...
Stagnation detected at generation 116, restarting...
Stagnation detected at generation 120, restarting...
Stagnation detected at generation 124, restarting...
Stagnation detected at generation 128, restarting...
Stagnation detected at generation 132, restarting...
Stagnation detected at generation 136, restarting...
Stagnation detected at generation 140, restarting...
Stagnation detected at generation 144, restarting...
Stagnation detected at generation 148, restarting...
Stagnation detected at generation 152, restarting...
Stagnation detected at generation 156, restarting...
Stagnation detected at generation 160, restarting...
Stagnation detected at generation 164, restarting...
Stagnation detected at generation 168, restarting...
Stagnation detected at generation 173, restarting...
Stagnation detected at generation 177, restarting...
Stagnation detected at generation 181, restarting...
Stagnation detected at generation 185, restarting...
Stagnation detected at generation 189, restarting...
Stagnation detected at generation 193, restarting...
Stagnation detected at generation 197, restarting...
Stagnation detected at generation 201, restarting...
Stagnation detected at generation 205, restarting...
Stagnation detected at generation 209, restarting...
Stagnation detected at generation 213, restarting...
Stagnation detected at generation 217, restarting...
Stagnation detected at generation 221, restarting...
Stagnation detected at generation 225, restarting...
Stagnation detected at generation 229, restarting...
Stagnation detected at generation 233, restarting...
Stagnation detected at generation 237, restarting...
Stagnation detected at generation 241, restarting...
Stagnation detected at generation 245, restarting...
Stagnation detected at generation 249, restarting...
Stagnation detected at generation 253, restarting...
Stagnation detected at generation 257, restarting...
Stagnation detected at generation 261, restarting...
Stagnation detected at generation 265, restarting...
Stagnation detected at generation 269, restarting...
Stagnation detected at generation 274, restarting...
Stagnation detected at generation 278, restarting...
Stagnation detected at generation 282, restarting...
Stagnation detected at generation 286, restarting...
Stagnation detected at generation 290, restarting...
Stagnation detected at generation 294, restarting...
Stagnation detected at generation 298, restarting...
Stagnation detected at generation 302, restarting...
Stagnation detected at generation 306, restarting...
Stagnation detected at generation 310, restarting...
Stagnation detected at generation 314, restarting...
Stagnation detected at generation 318, restarting...
Stagnation detected at generation 322, restarting...
Stagnation detected at generation 326, restarting...
Stagnation detected at generation 330, restarting...
Stagnation detected at generation 334, restarting...
Stagnation detected at generation 338, restarting...
Stagnation detected at generation 342, restarting...
Stagnation detected at generation 346, restarting...
Stagnation detected at generation 350, restarting...
Stagnation detected at generation 354, restarting...
Stagnation detected at generation 358, restarting...
Stagnation detected at generation 362, restarting...
Stagnation detected at generation 366, restarting...
Stagnation detected at generation 370, restarting...
Stagnation detected at generation 374, restarting...
Stagnation detected at generation 378, restarting...
Stagnation detected at generation 382, restarting...
Stagnation detected at generation 386, restarting...
Stagnation detected at generation 390, restarting...
Stagnation detected at generation 394, restarting...
Stagnation detected at generation 398, restarting...
Stagnation detected at generation 402, restarting...
Stagnation detected at generation 406, restarting...
Stagnation detected at generation 410, restarting...
Stagnation detected at generation 414, restarting...
Stagnation detected at generation 418, restarting...
Stagnation detected at generation 422, restarting...
Stagnation detected at generation 426, restarting...
Stagnation detected at generation 430, restarting...
Stagnation detected at generation 434, restarting...
Stagnation detected at generation 438, restarting...
Stagnation detected at generation 442, restarting...
Stagnation detected at generation 446, restarting...
Stagnation detected at generation 450, restarting...
Stagnation detected at generation 454, restarting...
Stagnation detected at generation 458, restarting...
Stagnation detected at generation 462, restarting...
Stagnation detected at generation 466, restarting...
Stagnation detected at generation 470, restarting...
Stagnation detected at generation 474, restarting...
Stagnation detected at generation 478, restarting...
Stagnation detected at generation 482, restarting...
Stagnation detected at generation 486, restarting...
Stagnation detected at generation 490, restarting...
Stagnation detected at generation 494, restarting...
Stagnation detected at generation 498, restarting...
Stagnation detected at generation 502, restarting...
Stagnation detected at generation 506, restarting...
Stagnation detected at generation 510, restarting...
Stagnation detected at generation 514, restarting...
Stagnation detected at generation 518, restarting...
Stagnation detected at generation 522, restarting...
Stagnation detected at generation 526, restarting...
Stagnation detected at generation 530, restarting...
Stagnation detected at generation 534, restarting...
Stagnation detected at generation 538, restarting...
Stagnation detected at generation 542, restarting...
Stagnation detected at generation 546, restarting...
Stagnation detected at generation 550, restarting...
Stagnation detected at generation 554, restarting...
Stagnation detected at generation 558, restarting...
Stagnation detected at generation 562, restarting...
Stagnation detected at generation 566, restarting...
Stagnation detected at generation 570, restarting...
Stagnation detected at generation 574, restarting...
Stagnation detected at generation 578, restarting...
Stagnation detected at generation 582, restarting...
Stagnation detected at generation 586, restarting...
Stagnation detected at generation 590, restarting...
Stagnation detected at generation 594, restarting...
Stagnation detected at generation 598, restarting...
Stagnation detected at generation 602, restarting...
Stagnation detected at generation 606, restarting...
Stagnation detected at generation 610, restarting...
Stagnation detected at generation 614, restarting...
Stagnation detected at generation 618, restarting...
Stagnation detected at generation 622, restarting...
Stagnation detected at generation 626, restarting...
Stagnation detected at generation 630, restarting...
Stagnation detected at generation 634, restarting...
Stagnation detected at generation 638, restarting...
Stagnation detected at generation 642, restarting...
Stagnation detected at generation 646, restarting...
Stagnation detected at generation 650, restarting...
Stagnation detected at generation 654, restarting...
Stagnation detected at generation 658, restarting...
Stagnation detected at generation 662, restarting...
Stagnation detected at generation 666, restarting...
Stagnation detected at generation 670, restarting...
Stagnation detected at generation 674, restarting...
Stagnation detected at generation 678, restarting...
Stagnation detected at generation 682, restarting...
Stagnation detected at generation 686, restarting...
Stagnation detected at generation 690, restarting...
Stagnation detected at generation 694, restarting...
Stagnation detected at generation 698, restarting...
Stagnation detected at generation 702, restarting...
Stagnation detected at generation 706, restarting...
Stagnation detected at generation 710, restarting...
Stagnation detected at generation 714, restarting...
Stagnation detected at generation 718, restarting...
Stagnation detected at generation 722, restarting...
Stagnation detected at generation 726, restarting...
Stagnation detected at generation 730, restarting...
Stagnation detected at generation 734, restarting...
Stagnation detected at generation 738, restarting...
Stagnation detected at generation 742, restarting...
Stagnation detected at generation 746, restarting...
Stagnation detected at generation 750, restarting...
Stagnation detected at generation 754, restarting...
Stagnation detected at generation 758, restarting...
Stagnation detected at generation 762, restarting...
Stagnation detected at generation 766, restarting...
Stagnation detected at generation 770, restarting...
Stagnation detected at generation 774, restarting...
Stagnation detected at generation 778, restarting...
Stagnation detected at generation 782, restarting...
Stagnation detected at generation 786, restarting...
Stagnation detected at generation 790, restarting...
Stagnation detected at generation 794, restarting...
Stagnation detected at generation 798, restarting...
Stagnation detected at generation 802, restarting...
Stagnation detected at generation 806, restarting...
Stagnation detected at generation 810, restarting...
Stagnation detected at generation 814, restarting...
Stagnation detected at generation 820, restarting...
Stagnation detected at generation 824, restarting...
Stagnation detected at generation 828, restarting...
Stagnation detected at generation 832, restarting...
Stagnation detected at generation 836, restarting...
Stagnation detected at generation 840, restarting...
Stagnation detected at generation 844, restarting...
Stagnation detected at generation 848, restarting...
Stagnation detected at generation 852, restarting...
Stagnation detected at generation 856, restarting...
Stagnation detected at generation 860, restarting...
Stagnation detected at generation 864, restarting...
Stagnation detected at generation 868, restarting...
Stagnation detected at generation 872, restarting...
Stagnation detected at generation 876, restarting...
Stagnation detected at generation 880, restarting...
Stagnation detected at generation 884, restarting...
Stagnation detected at generation 888, restarting...
Stagnation detected at generation 892, restarting...
Stagnation detected at generation 896, restarting...
Stagnation detected at generation 900, restarting...
Stagnation detected at generation 904, restarting...
Stagnation detected at generation 908, restarting...
Stagnation detected at generation 912, restarting...
Stagnation detected at generation 916, restarting...
Stagnation detected at generation 920, restarting...
Stagnation detected at generation 924, restarting...
Stagnation detected at generation 928, restarting...
Stagnation detected at generation 932, restarting...
Stagnation detected at generation 936, restarting...
Stagnation detected at generation 940, restarting...
Stagnation detected at generation 944, restarting...
Stagnation detected at generation 948, restarting...
Stagnation detected at generation 952, restarting...
Stagnation detected at generation 956, restarting...
Stagnation detected at generation 960, restarting...
Stagnation detected at generation 964, restarting...
Stagnation detected at generation 968, restarting...
Stagnation detected at generation 972, restarting...
Stagnation detected at generation 976, restarting...
Stagnation detected at generation 980, restarting...
Stagnation detected at generation 984, restarting...
Stagnation detected at generation 988, restarting...
Stagnation detected at generation 992, restarting...
Stagnation detected at generation 996, restarting...
Stagnation detected at generation 1000, restarting...
Stagnation detected at generation 1004, restarting...
Stagnation detected at generation 1008, restarting...
Stagnation detected at generation 1012, restarting...
Stagnation detected at generation 1016, restarting...
Stagnation detected at generation 1020, restarting...
Stagnation detected at generation 1024, restarting...
Stagnation detected at generation 1028, restarting...
Stagnation detected at generation 1032, restarting...
Stagnation detected at generation 1036, restarting...
Stagnation detected at generation 1040, restarting...
Stagnation detected at generation 1044, restarting...
Stagnation detected at generation 1048, restarting...
Stagnation detected at generation 1052, restarting...
Stagnation detected at generation 1056, restarting...
Stagnation detected at generation 1060, restarting...
Stagnation detected at generation 1064, restarting...
Stagnation detected at generation 1068, restarting...
Stagnation detected at generation 1072, restarting...
Stagnation detected at generation 1076, restarting...
Stagnation detected at generation 1080, restarting...
Stagnation detected at generation 1084, restarting...
Stagnation detected at generation 1089, restarting...
Stagnation detected at generation 1093, restarting...
Stagnation detected at generation 1097, restarting...
Stagnation detected at generation 1101, restarting...
Stagnation detected at generation 1105, restarting...
Stagnation detected at generation 1109, restarting...
Stagnation detected at generation 1113, restarting...
Stagnation detected at generation 1117, restarting...
Stagnation detected at generation 1121, restarting...
Stagnation detected at generation 1125, restarting...
Stagnation detected at generation 1129, restarting...
Stagnation detected at generation 1133, restarting...
Stagnation detected at generation 1137, restarting...
Stagnation detected at generation 1141, restarting...
Stagnation detected at generation 1145, restarting...
Stagnation detected at generation 1149, restarting...
Stagnation detected at generation 1153, restarting...
Stagnation detected at generation 1157, restarting...
Stagnation detected at generation 1161, restarting...
Stagnation detected at generation 1165, restarting...
Stagnation detected at generation 1169, restarting...
Stagnation detected at generation 1173, restarting...
Stagnation detected at generation 1177, restarting...
Stagnation detected at generation 1181, restarting...
Stagnation detected at generation 1185, restarting...
Stagnation detected at generation 1189, restarting...
Stagnation detected at generation 1193, restarting...
Stagnation detected at generation 1197, restarting...
Stagnation detected at generation 1201, restarting...
Stagnation detected at generation 1205, restarting...
Stagnation detected at generation 1209, restarting...
Stagnation detected at generation 1213, restarting...
Stagnation detected at generation 1217, restarting...
Stagnation detected at generation 1221, restarting...
Stagnation detected at generation 1225, restarting...
Stagnation detected at generation 1229, restarting...
Stagnation detected at generation 1233, restarting...
Stagnation detected at generation 1237, restarting...
Stagnation detected at generation 1241, restarting...
Stagnation detected at generation 1245, restarting...
Stagnation detected at generation 1249, restarting...
Stagnation detected at generation 1253, restarting...
Stagnation detected at generation 1257, restarting...
Stagnation detected at generation 1262, restarting...
Stagnation detected at generation 1266, restarting...
Stagnation detected at generation 1270, restarting...
Stagnation detected at generation 1274, restarting...
Stagnation detected at generation 1278, restarting...
Stagnation detected at generation 1282, restarting...
Stagnation detected at generation 1286, restarting...
Stagnation detected at generation 1290, restarting...
Stagnation detected at generation 1294, restarting...
Stagnation detected at generation 1298, restarting...
Stagnation detected at generation 1302, restarting...
Stagnation detected at generation 1306, restarting...
Stagnation detected at generation 1310, restarting...
Stagnation detected at generation 1314, restarting...
Stagnation detected at generation 1318, restarting...
Stagnation detected at generation 1322, restarting...
Stagnation detected at generation 1326, restarting...
Stagnation detected at generation 1330, restarting...
Stagnation detected at generation 1334, restarting...
Stagnation detected at generation 1338, restarting...
Stagnation detected at generation 1342, restarting...
Stagnation detected at generation 1346, restarting...
Stagnation detected at generation 1350, restarting...
Stagnation detected at generation 1354, restarting...
Stagnation detected at generation 1358, restarting...
Stagnation detected at generation 1362, restarting...
Stagnation detected at generation 1366, restarting...
Stagnation detected at generation 1370, restarting...
Stagnation detected at generation 1374, restarting...
Stagnation detected at generation 1378, restarting...
Stagnation detected at generation 1382, restarting...
Stagnation detected at generation 1386, restarting...
Stagnation detected at generation 1390, restarting...
Stagnation detected at generation 1394, restarting...
Stagnation detected at generation 1398, restarting...
Stagnation detected at generation 1402, restarting...
Stagnation detected at generation 1406, restarting...
Stagnation detected at generation 1410, restarting...
Stagnation detected at generation 1414, restarting...
Stagnation detected at generation 1418, restarting...
Stagnation detected at generation 1422, restarting...
Stagnation detected at generation 1426, restarting...
Stagnation detected at generation 1430, restarting...
Stagnation detected at generation 1434, restarting...
Stagnation detected at generation 1438, restarting...
